source,target
31,63
31,30
43,43
43,53
43,54
43,59
43,45
43,41
44,44
57,57
57,64
57,33
57,61
57,58
57,50
57,48
57,56
57,47
57,66
2,2
2,6
2,9
2,37
2,38
2,25
2,26
2,23
2,33
10,10
10,5
65,65
65,64
65,62
65,56
65,42
65,51
65,68
65,52
65,50
41,41
41,53
41,45
41,44
41,66
41,54
3,3
3,57
3,11
7,7
7,15
7,43
7,4
7,55
7,67
7,14
60,60
60,58
60,16
39,39
39,69
39,19
39,12
39,28
39,22
39,21
39,20
39,32
31,31
31,24
31,27
31,29
31,30
31,63
36,36
36,34
36,35
59,59
59,1
59,46
59,61
59,40
59,47
8,8
8,49
8,17
8,48
8,18
8,13
1,1
37,37
37,23
37,2
37,6
37,25
37,26
37,30
37,40
37,38
37,9
37,3
37,29
37,35
24,24
24,39
24,28
24,69
24,63
24,5
54,54
54,41
54,61
54,43
54,32
54,22
54,20
54,21
54,44
54,45
54,14
54,4
54,27
54,19
54,15
54,59
54,12
54,7
33,33
33,46
33,49
33,17
33,10
33,47
33,34
33,8
33,36
33,18
33,13
64,64
64,57
64,50
64,68
64,31
51,51
51,60
51,55
51,58
51,16
52,52
52,56
52,42
52,62
52,65
52,11
48,48
48,53
48,66
48,67
25,21
25,25
25,12
25,19
25,28
25,4
25,20
25,59
25,54
25,1
6,2
6,6
6,9
6,3
69,44
69,69
69,66
69,39
32,22
32,32
32,10
32,5
7,43
7,7
17,48
17,17
17,13
17,49
17,18
17,8
57,65
57,57
57,64
57,42
57,50
57,68
57,56
57,51
57,52
57,62
57,11
58,60
58,58
58,16
14,45
14,14
14,53
14,41
14,67
14,38
14,37
36,70
36,36
36,35
36,61
36,40
36,34
30,31
30,30
30,26
30,63
30,29
30,23
30,24
30,27
46,55
46,46
46,47
46,33
61,60
61,61
61,15
38,2
38,38
38,26
38,25
38,33
38,3
38,40
38,23
38,37
38,46
38,47
38,9
38,55
4,22
4,4
4,12
4,20
4,19
4,7
44,21
44,44
44,5
44,69
44,32
30,24
30,30
30,31
30,63
30,29
30,28
30,27
13,49
13,13
13,17
13,8
13,18
34,36
34,34
34,35
42,11
42,42
42,56
42,57
42,52
42,50
42,68
42,51
42,64
42,65
42,62
53,67
53,53
53,14
53,41
53,54
53,70
53,45
16,10
16,16
16,39
16,43
16,66
16,48
16,59
16,58
16,1
37,40
37,37
37,9
37,3
37,25
37,38
37,6
37,2
43,19
43,43
43,12
43,54
43,15
43,20
43,41
43,4
7,55
7,7
7,45
7,59
7,1
7,44
7,28
7,14
53,67
53,53
53,69
53,50
53,61
10,5
10,10
60,58
60,60
60,16
49,47
49,49
49,46
49,48
49,66
49,17
49,8
49,13
11,57
11,11
22,39
22,22
22,32
22,21
34,18
34,34
34,33
34,36
34,35
27,26
27,27
27,23
27,24
27,63
27,31
27,29
27,30
51,56
51,51
51,62
51,42
51,64
51,52
51,68
51,65
9,3
9,9
9,35
9,26
9,38
9,25
9,37
9,40
9,6
11,1
11,11
11,43
11,19
11,15
11,20
11,12
11,21
11,42
11,27
11,54
11,69
11,32
11,67
11,22
11,62
11,60
11,61
11,10
11,63
11,4
55,31
55,55
55,39
55,24
55,18
55,7
55,29
55,14
55,5
2,23
2,2
45,44
45,45
45,41
45,59
70,53
70,70
50,51
50,50
50,64
50,56
50,16
50,52
50,68
50,57
49,58
49,49
49,17
49,33
49,34
49,66
49,36
49,8
49,46
49,13
49,65
47,25
47,47
47,33
47,38
47,26
47,37
47,3
47,23
47,2
47,9
47,6
20,19
20,20
20,12
20,63
20,7
20,22
20,54
20,10
20,5
20,4
69,32
69,69
69,39
69,21
31,58
31,31
31,59
31,61
31,43
31,55
31,44
31,27
31,29
31,66
31,15
31,14
31,24
31,30
31,28
31,1
56,50
56,56
56,57
56,52
56,51
56,62
56,68
56,42
56,65
56,11
17,13
17,17
17,18
17,8
17,48
17,49
35,36
35,35
35,34
35,70
53,67
53,53
53,45
53,41
60,16
60,60
49,14
49,49
49,65
49,36
49,17
49,46
49,34
49,13
49,8
49,18
49,1
37,2
37,37
37,40
37,38
37,25
37,35
37,9
37,10
37,23
37,6
11,3
11,11
11,52
11,62
11,68
11,51
11,42
28,20
28,28
28,67
28,15
28,19
28,12
28,55
28,4
39,5
39,39
39,32
39,69
39,21
60,16
60,60
26,31
26,26
26,27
26,24
26,29
26,7
26,63
26,30
53,43
53,53
53,54
53,59
53,45
53,41
64,57
64,64
64,33
64,61
64,58
64,50
64,48
64,56
64,47
64,66
6,2
6,6
6,9
6,37
6,38
6,25
6,26
6,23
6,33
5,10
5,5
64,65
64,64
64,62
64,56
64,42
64,51
64,68
64,52
64,50
53,41
53,53
53,45
53,44
53,66
53,54
57,3
57,57
57,11
15,7
15,15
15,43
15,4
15,55
15,67
15,14
58,60
58,58
58,16
69,39
69,69
69,19
69,12
69,28
69,22
69,21
69,20
69,32
24,31
24,24
24,27
24,29
24,30
24,63
34,36
34,34
34,35
1,59
1,1
1,46
1,61
1,40
1,47
49,8
49,49
49,17
49,48
49,18
49,13
23,37
23,23
23,2
23,6
23,25
23,26
23,30
23,40
23,38
23,9
23,3
23,29
23,35
39,24
39,39
39,28
39,69
39,63
39,5
41,54
41,41
41,61
41,43
41,32
41,22
41,20
41,21
41,44
41,45
41,14
41,4
41,27
41,19
41,15
41,59
41,12
41,7
46,33
46,46
46,49
46,17
46,10
46,47
46,34
46,8
46,36
46,18
46,13
57,64
57,57
57,50
57,68
57,31
60,51
60,60
60,55
60,58
60,16
56,52
56,56
56,42
56,62
56,65
56,11
53,48
53,53
53,66
53,67
12,21
12,25
12,12
12,19
12,28
12,4
12,20
12,59
12,54
12,1
9,2
9,6
9,9
9,3
66,44
66,69
66,66
66,39
10,22
10,32
10,10
10,5
13,48
13,17
13,13
13,49
13,18
13,8
64,65
64,57
64,64
64,42
64,50
64,68
64,56
64,51
64,52
64,62
64,11
16,60
16,58
16,16
53,45
53,14
53,53
53,41
53,67
53,38
53,37
35,70
35,36
35,35
35,61
35,40
35,34
26,31
26,30
26,26
26,63
26,29
26,23
26,24
26,27
47,55
47,46
47,47
47,33
15,60
15,61
15,15
26,2
26,38
26,26
26,25
26,33
26,3
26,40
26,23
26,37
26,46
26,47
26,9
26,55
12,22
12,4
12,12
12,20
12,19
12,7
5,21
5,44
5,5
5,69
5,32
31,24
31,30
31,31
31,63
31,29
31,28
31,27
17,49
17,13
17,17
17,8
17,18
35,36
35,34
35,35
56,11
56,42
56,56
56,57
56,52
56,50
56,68
56,51
56,64
56,65
56,62
14,67
14,53
14,14
14,41
14,54
14,70
14,45
39,10
39,16
39,39
39,43
39,66
39,48
39,59
39,58
39,1
9,40
9,37
9,9
9,3
9,25
9,38
9,6
9,2
12,19
12,43
12,12
12,54
12,15
12,20
12,41
12,4
45,55
45,7
45,45
45,59
45,1
45,44
45,28
45,14
69,67
69,53
69,69
69,50
69,61
16,58
16,60
16,16
46,47
46,49
46,46
46,48
46,66
46,17
46,8
46,13
32,39
32,22
32,32
32,21
33,18
33,34
33,33
33,36
33,35
23,26
23,27
23,23
23,24
23,63
23,31
23,29
23,30
62,56
62,51
62,62
62,42
62,64
62,52
62,68
62,65
35,3
35,9
35,35
35,26
35,38
35,25
35,37
35,40
35,6
43,1
43,11
43,43
43,19
43,15
43,20
43,12
43,21
43,42
43,27
43,54
43,69
43,32
43,67
43,22
43,62
43,60
43,61
43,10
43,63
43,4
39,31
39,55
39,39
39,24
39,18
39,7
39,29
39,14
39,5
41,44
41,45
41,41
41,59
64,51
64,50
64,64
64,56
64,16
64,52
64,68
64,57
17,58
17,49
17,17
17,33
17,34
17,66
17,36
17,8
17,46
17,13
17,65
33,25
33,47
33,33
33,38
33,26
33,37
33,3
33,23
33,2
33,9
33,6
12,19
12,20
12,12
12,63
12,7
12,22
12,54
12,10
12,5
12,4
39,32
39,69
39,39
39,21
59,58
59,31
59,59
59,61
59,43
59,55
59,44
59,27
59,29
59,66
59,15
59,14
59,24
59,30
59,28
59,1
57,50
57,56
57,57
57,52
57,51
57,62
57,68
57,42
57,65
57,11
18,13
18,17
18,18
18,8
18,48
18,49
34,36
34,35
34,34
34,70
45,67
45,53
45,45
45,41
65,14
65,49
65,65
65,36
65,17
65,46
65,34
65,13
65,8
65,18
65,1
40,2
40,37
40,40
40,38
40,25
40,35
40,9
40,10
40,23
40,6
52,3
52,11
52,52
52,62
52,68
52,51
52,42
67,20
67,28
67,67
67,15
67,19
67,12
67,55
67,4
32,5
32,39
32,32
32,69
32,21
27,31
27,26
27,27
27,24
27,29
27,7
27,63
27,30
54,43
54,53
54,54
54,59
54,45
54,41
33,57
33,64
33,33
33,61
33,58
33,50
33,48
33,56
33,47
33,66
9,2
9,6
9,9
9,37
9,38
9,25
9,26
9,23
9,33
62,65
62,64
62,62
62,56
62,42
62,51
62,68
62,52
62,50
45,41
45,53
45,45
45,44
45,66
45,54
11,3
11,57
11,11
43,7
43,15
43,43
43,4
43,55
43,67
43,14
16,60
16,58
16,16
19,39
19,69
19,19
19,12
19,28
19,22
19,21
19,20
19,32
27,31
27,24
27,27
27,29
27,30
27,63
35,36
35,34
35,35
46,59
46,1
46,46
46,61
46,40
46,47
17,8
17,49
17,17
17,48
17,18
17,13
2,37
2,23
2,2
2,6
2,25
2,26
2,30
2,40
2,38
2,9
2,3
2,29
2,35
28,24
28,39
28,28
28,69
28,63
28,5
61,54
61,41
61,61
61,43
61,32
61,22
61,20
61,21
61,44
61,45
61,14
61,4
61,27
61,19
61,15
61,59
61,12
61,7
49,33
49,46
49,49
49,17
49,10
49,47
49,34
49,8
49,36
49,18
49,13
50,64
50,57
50,50
50,68
50,31
55,51
55,60
55,55
55,58
55,16
42,52
42,56
42,42
42,62
42,65
42,11
66,48
66,53
66,66
66,67
19,21
19,25
19,12
19,19
19,28
19,4
19,20
19,59
19,54
19,1
3,2
3,6
3,9
3,3
39,44
39,69
39,66
39,39
5,22
5,32
5,10
5,5
49,48
49,17
49,13
49,49
49,18
49,8
42,65
42,57
42,64
42,42
42,50
42,68
42,56
42,51
42,52
42,62
42,11
41,45
41,14
41,53
41,41
41,67
41,38
41,37
61,70
61,36
61,35
61,61
61,40
61,34
63,31
63,30
63,26
63,63
63,29
63,23
63,24
63,27
33,55
33,46
33,47
33,33
25,2
25,38
25,26
25,25
25,33
25,3
25,40
25,23
25,37
25,46
25,47
25,9
25,55
20,22
20,4
20,12
20,20
20,19
20,7
69,21
69,44
69,5
69,69
69,32
63,24
63,30
63,31
63,63
63,29
63,28
63,27
8,49
8,13
8,17
8,8
8,18
57,11
57,42
57,56
57,57
57,52
57,50
57,68
57,51
57,64
57,65
57,62
41,67
41,53
41,14
41,41
41,54
41,70
41,45
43,10
43,16
43,39
43,43
43,66
43,48
43,59
43,58
43,1
3,40
3,37
3,9
3,3
3,25
3,38
3,6
3,2
54,19
54,43
54,12
54,54
54,15
54,20
54,41
54,4
59,55
59,7
59,45
59,59
59,1
59,44
59,28
59,14
50,67
50,53
50,69
50,50
50,61
48,47
48,49
48,46
48,48
48,66
48,17
48,8
48,13
21,39
21,22
21,32
21,21
36,18
36,34
36,33
36,36
36,35
24,26
24,27
24,23
24,24
24,63
24,31
24,29
24,30
42,56
42,51
42,62
42,42
42,64
42,52
42,68
42,65
26,3
26,9
26,35
26,26
26,38
26,25
26,37
26,40
26,6
19,1
19,11
19,43
19,19
19,15
19,20
19,12
19,21
19,42
19,27
19,54
19,69
19,32
19,67
19,22
19,62
19,60
19,61
19,10
19,63
19,4
24,31
24,55
24,39
24,24
24,18
24,7
24,29
24,14
24,5
59,44
59,45
59,41
59,59
56,51
56,50
56,64
56,56
56,16
56,52
56,68
56,57
33,58
33,49
33,17
33,33
33,34
33,66
33,36
33,8
33,46
33,13
33,65
38,25
38,47
38,33
38,38
38,26
38,37
38,3
38,23
38,2
38,9
38,6
63,19
63,20
63,12
63,63
63,7
63,22
63,54
63,10
63,5
63,4
21,32
21,69
21,39
21,21
61,58
61,31
61,59
61,61
61,43
61,55
61,44
61,27
61,29
61,66
61,15
61,14
61,24
61,30
61,28
61,1
52,50
52,56
52,57
52,52
52,51
52,62
52,68
52,42
52,65
52,11
8,13
8,17
8,18
8,8
8,48
8,49
70,36
70,35
70,34
70,70
41,67
41,53
41,45
41,41
36,14
36,49
36,65
36,36
36,17
36,46
36,34
36,13
36,8
36,18
36,1
38,2
38,37
38,40
38,38
38,25
38,35
38,9
38,10
38,23
38,6
62,3
62,11
62,52
62,62
62,68
62,51
62,42
15,20
15,28
15,67
15,15
15,19
15,12
15,55
15,4
69,5
69,39
69,32
69,69
69,21
24,31
24,26
24,27
24,24
24,29
24,7
24,63
24,30
59,43
59,53
59,54
59,59
59,45
59,41
61,57
61,64
61,33
61,61
61,58
61,50
61,48
61,56
61,47
61,66
37,2
37,6
37,9
37,37
37,38
37,25
37,26
37,23
37,33
56,65
56,64
56,62
56,56
56,42
56,51
56,68
56,52
56,50
44,41
44,53
44,45
44,44
44,66
44,54
4,7
4,15
4,43
4,4
4,55
4,67
4,14
12,39
12,69
12,19
12,12
12,28
12,22
12,21
12,20
12,32
29,31
29,24
29,27
29,29
29,30
29,63
61,59
61,1
61,46
61,61
61,40
61,47
48,8
48,49
48,17
48,48
48,18
48,13
6,37
6,23
6,2
6,6
6,25
6,26
6,30
6,40
6,38
6,9
6,3
6,29
6,35
69,24
69,39
69,28
69,69
69,63
69,5
43,54
43,41
43,61
43,43
43,32
43,22
43,20
43,21
43,44
43,45
43,14
43,4
43,27
43,19
43,15
43,59
43,12
43,7
17,33
17,46
17,49
17,17
17,10
17,47
17,34
17,8
17,36
17,18
17,13
68,64
68,57
68,50
68,68
68,31
58,51
58,60
58,55
58,58
58,16
62,52
62,56
62,42
62,62
62,65
62,11
67,48
67,53
67,66
67,67
28,21
28,25
28,12
28,19
28,28
28,4
28,20
28,59
28,54
28,1
18,48
18,17
18,13
18,49
18,18
18,8
50,65
50,57
50,64
50,42
50,50
50,68
50,56
50,51
50,52
50,62
50,11
67,45
67,14
67,53
67,41
67,67
67,38
67,37
40,70
40,36
40,35
40,61
40,40
40,34
29,31
29,30
29,26
29,63
29,29
29,23
29,24
29,27
33,2
33,38
33,26
33,25
33,33
33,3
33,40
33,23
33,37
33,46
33,47
33,9
33,55
19,22
19,4
19,12
19,20
19,19
19,7
32,21
32,44
32,5
32,69
32,32
29,24
29,30
29,31
29,63
29,29
29,28
29,27
18,49
18,13
18,17
18,8
18,18
52,11
52,42
52,56
52,57
52,52
52,50
52,68
52,51
52,64
52,65
52,62
54,67
54,53
54,14
54,41
54,54
54,70
54,45
66,10
66,16
66,39
66,43
66,66
66,48
66,59
66,58
66,1
25,40
25,37
25,9
25,3
25,25
25,38
25,6
25,2
15,19
15,43
15,12
15,54
15,15
15,20
15,41
15,4
1,55
1,7
1,45
1,59
1,1
1,44
1,28
1,14
61,67
61,53
61,69
61,50
61,61
66,47
66,49
66,46
66,48
66,66
66,17
66,8
66,13
35,18
35,34
35,33
35,36
35,35
63,26
63,27
63,23
63,24
63,63
63,31
63,29
63,30
64,56
64,51
64,62
64,42
64,64
64,52
64,68
64,65
38,3
38,9
38,35
38,26
38,38
38,25
38,37
38,40
38,6
15,1
15,11
15,43
15,19
15,15
15,20
15,12
15,21
15,42
15,27
15,54
15,69
15,32
15,67
15,22
15,62
15,60
15,61
15,10
15,63
15,4
18,31
18,55
18,39
18,24
18,18
18,7
18,29
18,14
18,5
16,51
16,50
16,64
16,56
16,16
16,52
16,68
16,57
34,58
34,49
34,17
34,33
34,34
34,66
34,36
34,8
34,46
34,13
34,65
26,25
26,47
26,33
26,38
26,26
26,37
26,3
26,23
26,2
26,9
26,6
7,19
7,20
7,12
7,63
7,7
7,22
7,54
7,10
7,5
7,4
43,58
43,31
43,59
43,61
43,43
43,55
43,44
43,27
43,29
43,66
43,15
43,14
43,24
43,30
43,28
43,1
51,50
51,56
51,57
51,52
51,51
51,62
51,68
51,42
51,65
51,11
48,13
48,17
48,18
48,8
48,48
48,49
17,14
17,49
17,65
17,36
17,17
17,46
17,34
17,13
17,8
17,18
17,1
25,2
25,37
25,40
25,38
25,25
25,35
25,9
25,10
25,23
25,6
68,3
68,11
68,52
68,62
68,68
68,51
68,42
19,20
19,28
19,67
19,15
19,19
19,12
19,55
19,4
21,5
21,39
21,32
21,69
21,21
29,31
29,26
29,27
29,24
29,29
29,7
29,63
29,30
45,43
45,53
45,54
45,59
45,45
45,41
58,57
58,64
58,33
58,61
58,58
58,50
58,48
58,56
58,47
58,66
38,2
38,6
38,9
38,37
38,38
38,25
38,26
38,23
38,33
42,65
42,64
42,62
42,56
42,42
42,51
42,68
42,52
42,50
66,41
66,53
66,45
66,44
66,66
66,54
55,7
55,15
55,43
55,4
55,55
55,67
55,14
28,39
28,69
28,19
28,12
28,28
28,22
28,21
28,20
28,32
30,31
30,24
30,27
30,29
30,30
30,63
40,59
40,1
40,46
40,61
40,40
40,47
18,8
18,49
18,17
18,48
18,18
18,13
25,37
25,23
25,2
25,6
25,25
25,26
25,30
25,40
25,38
25,9
25,3
25,29
25,35
63,24
63,39
63,28
63,69
63,63
63,5
32,54
32,41
32,61
32,43
32,32
32,22
32,20
32,21
32,44
32,45
32,14
32,4
32,27
32,19
32,15
32,59
32,12
32,7
10,33
10,46
10,49
10,17
10,10
10,47
10,34
10,8
10,36
10,18
10,13
31,64
31,57
31,50
31,68
31,31
16,51
16,60
16,55
16,58
16,16
65,52
65,56
65,42
65,62
65,65
65,11
4,21
4,25
4,12
4,19
4,28
4,4
4,20
4,59
4,54
4,1
8,48
8,17
8,13
8,49
8,18
8,8
68,65
68,57
68,64
68,42
68,50
68,68
68,56
68,51
68,52
68,62
68,11
38,45
38,14
38,53
38,41
38,67
38,38
38,37
34,70
34,36
34,35
34,61
34,40
34,34
23,31
23,30
23,26
23,63
23,29
23,23
23,24
23,27
3,2
3,38
3,26
3,25
3,33
3,3
3,40
3,23
3,37
3,46
3,47
3,9
3,55
7,22
7,4
7,12
7,20
7,19
7,7
28,24
28,30
28,31
28,63
28,29
28,28
28,27
50,11
50,42
50,56
50,57
50,52
50,50
50,68
50,51
50,64
50,65
50,62
70,67
70,53
70,14
70,41
70,54
70,70
70,45
48,10
48,16
48,39
48,43
48,66
48,48
48,59
48,58
48,1
38,40
38,37
38,9
38,3
38,25
38,38
38,6
38,2
20,19
20,43
20,12
20,54
20,15
20,20
20,41
20,4
44,55
44,7
44,45
44,59
44,1
44,44
44,28
44,14
17,47
17,49
17,46
17,48
17,66
17,17
17,8
17,13
31,26
31,27
31,23
31,24
31,63
31,31
31,29
31,30
52,56
52,51
52,62
52,42
52,64
52,52
52,68
52,65
25,3
25,9
25,35
25,26
25,38
25,25
25,37
25,40
25,6
20,1
20,11
20,43
20,19
20,15
20,20
20,12
20,21
20,42
20,27
20,54
20,69
20,32
20,67
20,22
20,62
20,60
20,61
20,10
20,63
20,4
7,31
7,55
7,39
7,24
7,18
7,7
7,29
7,14
7,5
52,51
52,50
52,64
52,56
52,16
52,52
52,68
52,57
66,58
66,49
66,17
66,33
66,34
66,66
66,36
66,8
66,46
66,13
66,65
37,25
37,47
37,33
37,38
37,26
37,37
37,3
37,23
37,2
37,9
37,6
22,19
22,20
22,12
22,63
22,7
22,22
22,54
22,10
22,5
22,4
55,58
55,31
55,59
55,61
55,43
55,55
55,44
55,27
55,29
55,66
55,15
55,14
55,24
55,30
55,28
55,1
62,50
62,56
62,57
62,52
62,51
62,62
62,68
62,42
62,65
62,11
49,13
49,17
49,18
49,8
49,48
49,49
46,14
46,49
46,65
46,36
46,17
46,46
46,34
46,13
46,8
46,18
46,1
35,2
35,37
35,40
35,38
35,25
35,35
35,9
35,10
35,23
35,6
51,3
51,11
51,52
51,62
51,68
51,51
51,42
12,20
12,28
12,67
12,15
12,19
12,12
12,55
12,4
7,31
7,26
7,27
7,24
7,29
7,7
7,63
7,30
41,43
41,53
41,54
41,59
41,45
41,41
50,57
50,64
50,33
50,61
50,58
50,50
50,48
50,56
50,47
50,66
25,2
25,6
25,9
25,37
25,38
25,25
25,26
25,23
25,33
51,65
51,64
51,62
51,56
51,42
51,51
51,68
51,52
51,50
54,41
54,53
54,45
54,44
54,66
54,54
67,7
67,15
67,43
67,4
67,55
67,67
67,14
22,39
22,69
22,19
22,12
22,28
22,22
22,21
22,20
22,32
63,31
63,24
63,27
63,29
63,30
63,63
47,59
47,1
47,46
47,61
47,40
47,47
13,8
13,49
13,17
13,48
13,18
13,13
26,37
26,23
26,2
26,6
26,25
26,26
26,30
26,40
26,38
26,9
26,3
26,29
26,35
5,24
5,39
5,28
5,69
5,63
5,5
22,54
22,41
22,61
22,43
22,32
22,22
22,20
22,21
22,44
22,45
22,14
22,4
22,27
22,19
22,15
22,59
22,12
22,7
47,33
47,46
47,49
47,17
47,10
47,47
47,34
47,8
47,36
47,18
47,13
11,52
11,56
11,42
11,62
11,65
11,11
20,21
20,25
20,12
20,19
20,28
20,4
20,20
20,59
20,54
20,1
56,65
56,57
56,64
56,42
56,50
56,68
56,56
56,51
56,52
56,62
56,11
37,45
37,14
37,53
37,41
37,67
37,38
37,37
24,31
24,30
24,26
24,63
24,29
24,23
24,24
24,27
40,2
40,38
40,26
40,25
40,33
40,3
40,40
40,23
40,37
40,46
40,47
40,9
40,55
27,24
27,30
27,31
27,63
27,29
27,28
27,27
68,11
68,42
68,56
68,57
68,52
68,50
68,68
68,51
68,64
68,65
68,62
45,67
45,53
45,14
45,41
45,54
45,70
45,45
59,10
59,16
59,39
59,43
59,66
59,48
59,59
59,58
59,1
6,40
6,37
6,9
6,3
6,25
6,38
6,6
6,2
41,19
41,43
41,12
41,54
41,15
41,20
41,41
41,4
28,55
28,7
28,45
28,59
28,1
28,44
28,28
28,14
8,47
8,49
8,46
8,48
8,66
8,17
8,8
8,13
29,26
29,27
29,23
29,24
29,63
29,31
29,29
29,30
68,56
68,51
68,62
68,42
68,64
68,52
68,68
68,65
37,3
37,9
37,35
37,26
37,38
37,25
37,37
37,40
37,6
12,1
12,11
12,43
12,19
12,15
12,20
12,12
12,21
12,42
12,27
12,54
12,69
12,32
12,67
12,22
12,62
12,60
12,61
12,10
12,63
12,4
29,31
29,55
29,39
29,24
29,18
29,7
29,29
29,14
29,5
68,51
68,50
68,64
68,56
68,16
68,52
68,68
68,57
36,58
36,49
36,17
36,33
36,34
36,66
36,36
36,8
36,46
36,13
36,65
3,25
3,47
3,33
3,38
3,26
3,37
3,3
3,23
3,2
3,9
3,6
54,19
54,20
54,12
54,63
54,7
54,22
54,54
54,10
54,5
54,4
44,58
44,31
44,59
44,61
44,43
44,55
44,44
44,27
44,29
44,66
44,15
44,14
44,24
44,30
44,28
44,1
68,50
68,56
68,57
68,52
68,51
68,62
68,68
68,42
68,65
68,11
34,14
34,49
34,65
34,36
34,17
34,46
34,34
34,13
34,8
34,18
34,1
9,2
9,37
9,40
9,38
9,25
9,35
9,9
9,10
9,23
9,6
42,3
42,11
42,52
42,62
42,68
42,51
42,42
55,20
55,28
55,67
55,15
55,19
55,12
55,55
55,4
63,31
63,26
63,27
63,24
63,29
63,7
63,63
63,30
48,57
48,64
48,33
48,61
48,58
48,50
48,48
48,56
48,47
48,66
26,2
26,6
26,9
26,37
26,38
26,25
26,26
26,23
26,33
68,65
68,64
68,62
68,56
68,42
68,51
68,68
68,52
68,50
14,7
14,15
14,43
14,4
14,55
14,67
14,14
21,39
21,69
21,19
21,12
21,28
21,22
21,21
21,20
21,32
30,37
30,23
30,2
30,6
30,25
30,26
30,30
30,40
30,38
30,9
30,3
30,29
30,35
20,54
20,41
20,61
20,43
20,32
20,22
20,20
20,21
20,44
20,45
20,14
20,4
20,27
20,19
20,15
20,59
20,12
20,7
34,33
34,46
34,49
34,17
34,10
34,47
34,34
34,8
34,36
34,18
34,13
59,21
59,25
59,12
59,19
59,28
59,4
59,20
59,59
59,54
59,1
51,65
51,57
51,64
51,42
51,50
51,68
51,56
51,51
51,52
51,62
51,11
27,31
27,30
27,26
27,63
27,29
27,23
27,24
27,27
23,2
23,38
23,26
23,25
23,33
23,3
23,40
23,23
23,37
23,46
23,47
23,9
23,55
51,11
51,42
51,56
51,57
51,52
51,50
51,68
51,51
51,64
51,65
51,62
58,10
58,16
58,39
58,43
58,66
58,48
58,59
58,58
58,1
2,40
2,37
2,9
2,3
2,25
2,38
2,6
2,2
4,19
4,43
4,12
4,54
4,15
4,20
4,41
4,4
14,55
14,7
14,45
14,59
14,1
14,44
14,28
14,14
13,47
13,49
13,46
13,48
13,66
13,17
13,8
13,13
30,26
30,27
30,23
30,24
30,63
30,31
30,29
30,30
